analysis.c:#ifdef ibm
graphics.gl.c:#ifdef FOO
graphics.gl.c:#ifdef FOO
graphics.gl.c:#ifdef JUNK
graphics.ogl.c:#ifdef HAVE_OPENGL
graphics.ogl.c:#ifndef M_PI
graphics.ogl.c:#ifdef JUNK
graphics.ogl.c:#ifdef BIG_GFX
graphics.ogl.c:#ifdef BIG_GFX
graphics.ogl.c:#ifdef TEXTURE_SLICE
graphics.ogl.c:#ifdef FOO
graphics.ogl.c:#ifdef JUNK
graphics.ogl.c:#ifdef HAVE_XMESAGETBACKBUFFER
graphics.ogl.c:#ifdef HAVE_XMESAGETBACKBUFFER
graphics.pex.c:#ifdef HAVE_PEX
graphics.pex.c:#ifdef DONTINCLUDE
graphics.pex.c:#ifdef BIG_GFX
graphics.pex.c:#ifdef BIG_GFX
graphics.pex.c:#if TODO
graphics.pex.c:#ifdef JUNK
graphics.pex.c:#ifdef JUNK
graphics.pex.c:#ifdef JUNK
grid.c:#ifndef M_PI
grid.c:#ifdef RANDOM
gui.c:#ifdef stellar
gui.c:#ifdef NO_BORDERS
gui.c:#ifdef LEAVEOUT
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef LEAVEOUT
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef LEAVEOUT
gui.c:#ifdef DENALI
gui.c:#ifdef LG
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef LG 
gui.c:#if defined(MESA)
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifdef HAVE_LIBNETCDF
gui.c:#ifndef NO_BORDERS
gui_i.c:#if V5D_VERSION >= 42
gui_i.c:#ifdef JUNK
gui_i.c:#ifdef LEAVEOUT
gui_i.c:#ifdef LEAVEOUT
iapi.c:#ifdef HAVE_LIBNETCDF
igrid.c:#ifndef M_PI
igrid.c:#ifdef RANDOM
igui.c:#ifdef HAVE_LIBNETCDF
image.c:#ifdef HAVE_SGI_GL
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef SGI_GL
image.c:#ifdef MCIDAS
image.c:#ifndef MCIDAS_SIDECAR
image.c:#ifdef NAV
image.c:#ifdef NAV
image.c:#ifdef NAV
image.c:#ifdef LEAVEOUT
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef MCIDAS
image.c:#ifndef MCIDAS_SIDECAR
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef SGI_GL
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef SGI_GL
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef SGI_GL
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef SGI_GL
image.c:#ifdef HAVE_OPENGL
image.c:#ifdef SGI_GL
image.c:#ifdef HAVE_OPENGL
imain.c:#ifdef HAVE_LIBNETCDF
imemory.c:#ifdef stellar
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
imemory.c:#ifdef DEBUG_MEM
irregular_api.c:#if HAVE_GL_gl_H
irregular_api.c:#ifdef HAVE_GL_GLU_H
irregular_api.c:#ifdef HAVE_GL_GLX_H
irregular_api.c:#ifdef sgi
irregular_api.c:#ifdef sunos5
irregular_v5d.c:#ifdef HAVE_LIBNETCDF
isocolor.c:#ifdef JOHAN
isocolor.c:#ifdef JOHAN
main.c:#ifdef sgi
main.c:#ifndef MBS
main.c:#ifndef TOPOFILE
main.c:#ifndef WORLDFILE
main.c:#ifndef USAFILE
main.c:#if defined(SGI_GL) || defined(DENALI) || defined(HAVE_OPENGL)
main.c:#ifdef MCIDAS
main.c:#if defined(SGI_GL) || defined(DENALI)
main.c:#if defined(VOGL) || defined(HAVE_OPENGL)
main.c:#ifdef PEX
main.c:#ifdef HAVE_OPENGL
main.c:#if defined(SGI_GL) || defined(DENALI) || defined(HAVE_OPENGL)
main.c:#if defined(VOGL) || defined(MESA)
main.c:#ifndef hp
main.c:#ifdef sgi
main.c:#ifdef HAVE_PTHREADS 
main.c:#if defined(SGI_GL) || defined(DENALI) || defined(HAVE_OPENGL) || defined(PEX)
main.c:#if defined(SGI_GL) || defined(DENALI)
main.c:#if defined(XFDI) || defined(VOGL) || defined(HAVE_OPENGL)
main.c:#ifdef HAVE_OPENGL
map.c:#ifndef SEEK_SET
memory.c:#ifdef stellar
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
memory.c:#ifdef DEBUG_MEM
misc.c:#ifdef          BIG_GFX
misc.c:#ifdef    BIG_GFX
mwmborder.c:#ifdef HAVE_MOTIF
oldrecord.c:#ifndef M_PI
oldrecord.c:#ifdef RANDOM
output_i.c:#ifdef LEAVEOUT
output_i.c:#ifdef LEAVEOUT
output_i.c:#ifdef LEAVEOUT
output_i.c:#ifdef LEAVEOUT
output_i.c:#if V5D_VERSION >= 42
output_i.c:#if V5D_VERSION >= 42
output_i.c:#if V5D_VERSION >= 42
output_i.c:#if V5D_VERSION >=42 
output_i.c:#if V5D_VERSION >= 42
output_i.c:#if V5D_VERSION >= 42
proj.c:#ifndef M_PI
proj.c:#ifdef BIG_GFX
proj.c:#ifdef LEAVEOUT
proj.c:#ifdef LEAVEOUT
proj_i.c:#ifndef M_PI
projlist_i.c:#ifndef M_PI
projlist_i.c:#ifdef LEAVEOUT
projlist_i.c:#if V5D_VERSION >= 42
projlist_i.c:#if V5D_VERSION >= 42
queue.c:#ifdef HAVE_LIBNETCDF
queue.c:#ifdef SINGLE_TASK
read_epa_i.c:#ifdef EPA
read_epa_i.c:#ifdef EPA
read_epa_i.c:#ifdef LEAVEOUT
read_epa_i.c:#ifdef LEAVEOUT
read_epa_i.c:#ifdef EPA
read_grid_i.c:#ifdef MCIDAS
read_grid_i.c:#ifndef MCIDAS_SIDECAR
read_grid_i.c:#ifdef MCIDAS
read_grid_i.c:#ifndef MCIDAS_SIDECAR
read_grid_i.c:#ifdef MCIDAS
read_uwvis_i.c:#ifdef LEAVEOUT
read_v5d_i.c:#if V5D_VERSION >= 42
record.c:#ifdef HAVE_LIBNETCDF
record.c:#ifndef M_PI
resample_i.c:#ifdef DEBUG
resample_i.c:#ifdef DEBUG
resample_i.c:#ifdef DEBUG
rgb.c:#ifndef SEEK_SET
rgb.c:#ifdef SGI_GL
save.c:#ifndef SEEK_SET
save.c:#ifndef SEEK_CUR
save.c:#ifdef BIG_GFX
save.c:#ifdef LEAVEOUT
save.c:#ifdef BIG_GFX
save.c:#ifdef BIG_GFX
save.c:#ifdef BIG_GFX
save.c:#ifdef BIG_GFX
script.c:#ifdef HAVE_LIBTCL
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef GUI_H
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#if HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifdef HAVE_LIBNETCDF
script.c:#ifndef HAVE_LIBTCL
select_i.c:#ifdef LEAVEOUT
select_i.c:#ifdef LEAVEOUT
slice.c:#ifdef LEAVEOUT
slice.c:#ifdef LEAVEOUT
slice.c:#ifdef SINGLE_TASK
sounding.c:#if HAVE_GL_gl_H
sounding.c:#ifdef DONOTUSE
sounding.c:#ifdef DONOTUSE
sounding.c:#ifdef DONOTUSE
sounding.c:#ifdef DONOTUSE
soundingGUI.c:#if HAVE_GL_gl_H
sync.c:#ifdef sgi
sync.c:#ifdef sgi
sync.c:#ifdef sgi
sync.c:#ifdef cray
sync.c:#ifdef stellar
sync.c:#ifdef sequent
topo.c:#ifdef OCEAN
topo.c:#ifdef OCEAN
ui_i.c:#ifdef LEAVEOUT
ui_i.c:#ifdef LEAVEOUT
ui_i.c:#ifdef LEAVEOUT
ui_i.c:#ifdef LEAVEOUT
ui_i.c:#ifdef LEAVEOUT
uvwwidget.c:#ifdef LEAVEOUT
v5d.c:#ifndef SEEK_SET
v5d.c:#ifndef SEEK_CUR
v5d.c:#ifndef SEEK_END
v5d.c:#ifdef SIMPLE_COMPRESSION
v5d.c:#ifdef KLUDGE
v5d.c:#ifdef ORIGINAL
v5d.c:#ifdef _CRAY
v5d.c:#ifdef _CRAY
v5d.c:#ifdef _CRAY
v5d.c:#ifdef _CRAY
vertplot.c:#if HAVE_GL_gl_H
volume.c:#if HAVE_GL_gl_H
volume.c:#if defined (SGI_GL) || defined (DENALI)
volume.c:#if defined(HAVE_OPENGL)
volume.c:#ifdef PEX
volume.c:#ifdef PEX 
volume.c:#if defined (SGI_GL) || defined (DENALI)
volume.c:#ifdef HAVE_OPENGL
volume.c:#ifdef PEX
volume.c:#if defined(SGI_GL) || defined(DENALI)
volume.c:#ifdef HAVE_OPENGL
volume.c:#if defined(SGI_GL) || defined(DENALI)
volume.c:#ifdef HAVE_OPENGL
volume.c:#ifdef PEX
volume.c:#if defined (SGI_GL) || defined (DENALI)
volume.c:#if defined(HAVE_OPENGL)
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifndef TRUE
vtmcP.c:#ifndef	min
vtmcP.c:#ifndef	max
vtmcP.c:#ifdef DEBUG
vtmcP.c:#ifdef DEBUG
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifdef DEBUG
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#ifdef LEVELTYPES
vtmcP.c:#if defined(PEX)
vtmcP.c:#ifdef DEBUG
vtmcP.c:#ifdef DEBUG
vtmcP.c:#ifdef DEBUG
work.c:#ifdef sgi
work.c:#ifdef BIG_GFX
work.c:#ifdef BIG_GFX
work.c:#ifdef BIG_GFX
work.c:#ifdef LEVELTYPES 
work.c:#ifdef LEVELTYPES
work.c:#ifdef HAVE_LIBNETCDF
work.c:#if MAXROWS>MAXCOLUMNS
work.c:#ifdef HAVE_LIBNETCDF
work.c:#ifdef sgi
xdump.c:#ifdef OMIT
xdump.c:#ifdef OMIT
analysis.h:#ifndef ANALYSIS_H
analyze_i.h:#ifndef ANALYZE_H
anim.h:#ifndef ANIM_H
api.h:#ifndef API_H
api.h:#ifdef SGI_GL
api.h:#ifdef HAVE_OPENGL
api.h:#ifdef SGI_GL
api.h:#ifdef HAVE_OPENGL
binio.h:#ifndef BINIO_H
binio.h:#ifdef _CRAY
box.h:#ifndef BOX_H
cb.h:#ifndef CB_H
chrono.h:#ifndef CHRONO_H
compute.h:#ifndef COMPUTE_H
contour.h:#ifndef CONTOUR_H
cursor.h:#ifndef CURSOR_H
displaywidget.h:#ifndef DISPLAYWIDGET_H
file.h:#ifndef FILE_H
file_i.h:#ifndef FILE_H
fsl.h:#ifndef FSL_H 
gl_to_ppm.h:#ifndef GLTOPPM_H
globals.h:#ifndef GLOBALS_H
globals.h:#ifdef HAVE_OPENGL
globals.h:#ifdef SGI_GL
globals.h:#ifndef NULL
globals.h:#if defined(stellar) || defined(hp) || defined(sun)
globals.h:#ifdef BIG_GFX
globals.h:#ifdef HAVE_OPENGL
globals.h:#ifdef SGI_GL
globals.h:#ifdef PEX
globals.h:#ifdef HAVE_OPENGL
globals.h:#ifdef SGI_GL
globals.h:#ifdef PEX
graphics.h:#ifndef GRAPHICS_H
graphics.h:#ifdef SGI_GL
graphics.h:#ifdef XFDI
graphics.h:#ifdef SGI_GL
graphics.h:#ifdef HAVE_OPENGL
graphics.h:#ifdef DENALI
graphics.h:#ifndef AA_PASSES
graphics.h:#ifdef XFDI
graphics.h:#if defined(SGI_GL) || defined(IBM_GL) || defined (DENALI) || defined(PEX)
graphics.h:#if defined(VOGL)
graphics.h:#if defined(HAVE_OPENGL)
graphics.h:#ifdef SGI_GL
graphics.h:#ifdef HAVE_OPENGL
graphics.h:#ifdef BIG_GFX
graphics.h:#ifdef BIG_GFX
grid.h:#ifndef GRID_H
grid_i.h:#ifndef GRID_i_H
grid_i.h:#ifdef JUNK
groupchrono.h:#ifndef GROUPCHRONO_H
gui.h:#ifndef GUI_H
gui.h:#ifdef DENALI
gui_i.h:#ifndef GUI_i_H
iapi.h:#ifndef IAPI_H
igui.h:#ifndef IRREG_GUI_H
image.h:#ifndef IMAGE_H
imain.h:#ifndef I_MAIN_H
imemory.h:#ifndef IMEMORY_H
irregular_api.h:#ifndef IRREGULARAPI_H
irregular_v5d.h:#ifndef IRREGULARV5D_H
isocolor.h:#ifndef ISOCOLOR_H
labels.h:#ifndef LABELS_H
linterp.h:#ifndef LINTERP_H
main_i.h:#ifndef MAIN_I_H
map.h:#ifndef MAP_H
matrix.h:#ifndef MATRIX_H
memory.h:#ifndef MEMORY_H
memory_i.h:#ifndef MEMORY_i_H
misc.h:#ifndef MISC_H
misc_i.h:#ifndef MISC_i_H
mwmborder.h:#ifndef MWMBORDER_H
netcdf.h:#ifndef _NETCDF_
netcdf.h:#if defined(__cplusplus)
netcdf.h:#if defined(DLL_NETCDF) /* define when library is a DLL */
netcdf.h:#ifndef ncvarcpy
netcdf.h:#ifndef NO_NETCDF_2
netcdf.h:#ifndef MAX_NC_OPEN
netcdf.h:#if defined(__cplusplus)
netcdf_i.h:#ifndef _NETCDF_
netcdf_i.h:#if defined(__STDC__) || defined(sun) || defined(NeXT) /* has (void *) */
netcdf_i.h:#if defined(sun) || defined(vax) || defined(NeXT)
netcdf_i.h:#ifdef vax
netcdf_i.h:#ifdef cray
netcdf_i.h:#ifndef sun		      /* fails in SunOS 4.0.3, OK in later releases */
netcdf_i.h:#ifdef  USE_F_LONG_PUN
netcdf_i.h:#ifdef USE_D_LONG_PUN
netcdf_i.h:#ifdef USE_ENUM
netcdf_i.h:#ifndef HAVE_PROTOTYPES
netcdf_i.h:#ifdef HAVE_PROTOTYPES 
netcdf_i.h:#ifdef __cplusplus
netcdf_i.h:#ifdef __cplusplus
output_i.h:#ifndef OUTPUT_H
pipe.h:#ifndef PIPE_H
proj.h:#ifndef PROJ_H
proj_i.h:#ifndef PROJ_i_H
projlist_i.h:#ifndef PROJLIST_H
queue.h:#ifndef QUEUE_H
read_epa_i.h:#ifndef READ_EPA_H
read_gr3d_i.h:#ifndef READ_GR3D_H
read_grads_i.h:#ifndef READ_GRADS_H
read_grid_i.h:#ifndef READ_GRID_H
read_uwvis_i.h:#ifndef READ_UWVIS_H
read_v5d_i.h:#ifndef READ_V5D_H
record.h:#ifndef RECORD_H
render.h:#ifndef RENDER_H
resample_i.h:#ifndef RESAMPLE_H
rgb.h:#ifndef RGB_H
rgbsliders.h:#ifndef RGBSLIDERS_H
save.h:#ifndef SAVE_H
script.h:#ifndef SCRIPT_H
select_i.h:#ifndef SELECT_H
slice.h:#ifndef SLICE_H
socketio.h:#ifndef SOCKETIO_H
sounding.h:#ifndef SOUNDING_H
soundingGUI.h:#ifndef SOUNDING_GUI_H
stream.h:#ifndef STREAM_H
sync.h:#ifndef SYNC_H
sync.h:#ifdef cray
sync.h:#ifdef stellar
sync.h:#ifdef sgi
sync.h:#ifdef sequent
sync.h:#ifdef sunos5
sync.h:#ifdef HAVE_PTHREADS 
sync.h:#ifdef cray
sync.h:#ifdef stellar
sync.h:#ifdef sgi
sync.h:#ifdef sequent
sync.h:#ifdef sunos5
sync.h:#ifndef LOCK
sync.h:#ifdef cray
sync.h:#ifdef stellar
sync.h:#ifdef sgi
sync.h:#ifdef sequent   /* untested: */
sync.h:#ifdef sunos5
sync.h:#ifdef HAVE_PTHREADS 
sync.h:#ifndef SEMAPHORE
tclsave.h:#ifndef TCLSAVE_H
textplot.h:#ifndef TEXTPLOT_H
tokenize_i.h:#ifndef TOKENIZE_H
topo.h:#ifndef TOPO_H
topo_i.h:#ifndef TOPO_i_H
traj.h:#ifndef TRAJ_H
ui_i.h:#ifndef UI_H
user_data.h:#ifndef USERDATA_H
uvwwidget.h:#ifndef UVWWIDGET_H
v5d.h:#ifndef V5D_H
v5d.h: * #if V5D_VERSION > 42
vertplot.h:#ifndef VERTPLOT_H
vis5d.h:#ifndef VIS5D_H
vis5d.h:#if MBS==0 || MBS>=128
volume.h:#ifndef VOLUME_H
vtmcP.h:#ifndef VTMCP_H
work.h:#ifndef WORK_H
xdump.h:#ifndef XDUMP_H
